START_TIME,STOP_TIME,PREDICTION,SOURCE,LABELSET
2022-03-07 10:53:41.862,2022-03-07 10:53:59.850,HLB_Unlabeled,annotator,HIGH LEVEL BEHAVIOR
2022-03-07 10:54:01.850,2022-03-07 10:54:32.850,Packing/Unpacking_Something,annotator,HIGH LEVEL BEHAVIOR
2022-03-07 10:54:32.850,2022-03-07 10:56:20.850,Doing_Common_Housework,annotator,HIGH LEVEL BEHAVIOR
2022-03-07 10:56:21.850,2022-03-07 11:01:16.850,Doing_Common_Housework/Doing_Dishes,annotator,HIGH LEVEL BEHAVIOR
2022-03-07 11:01:17.850,2022-03-07 11:04:14.837,Doing_Common_Housework/Cleaning,annotator,HIGH LEVEL BEHAVIOR
2022-03-07 11:04:20.837,2022-03-07 11:05:44.837,Meeting _Social_Gathering_In_Person,annotator,HIGH LEVEL BEHAVIOR
2022-03-07 11:05:46.837,2022-03-07 11:06:45.837,Doing_Common_Housework,annotator,HIGH LEVEL BEHAVIOR
2022-03-07 11:06:53.837,2022-03-07 11:09:30.837,Cleaning,annotator,HIGH LEVEL BEHAVIOR
2022-03-07 11:09:31.837,2022-03-07 11:09:46.837,Cleaning,annotator,HIGH LEVEL BEHAVIOR
2022-03-07 11:09:47.837,2022-03-07 11:10:09.837,Doing_Common_Housework,annotator,HIGH LEVEL BEHAVIOR
2022-03-07 11:10:21.837,2022-03-07 11:10:51.837,HLB_Unlabeled,annotator,HIGH LEVEL BEHAVIOR
2022-03-07 11:11:16.837,2022-03-07 11:55:26.775,HLB_Indecipherable/Video_Insufficient,annotator,HIGH LEVEL BEHAVIOR
2022-03-07 11:55:30.775,2022-03-07 11:56:13.775,Using_Computer/Screen,annotator,HIGH LEVEL BEHAVIOR
2022-03-07 11:56:20.775,2022-03-07 11:58:26.762,Using_Computer/Screen,annotator,HIGH LEVEL BEHAVIOR
2022-03-07 11:58:36.762,2022-03-07 11:58:51.762,HLB_Unlabeled,annotator,HIGH LEVEL BEHAVIOR
2022-03-07 11:58:53.762,2022-03-07 12:00:23.762,Using_Computer/Screen,annotator,HIGH LEVEL BEHAVIOR
2022-03-07 12:00:25.762,2022-03-07 12:02:05.762,Using_Computer/Screen,annotator,HIGH LEVEL BEHAVIOR
2022-03-07 12:02:16.762,2022-03-07 12:02:49.762,HLB_Indecipherable/Video_Insufficient,annotator,HIGH LEVEL BEHAVIOR
2022-03-07 12:02:50.762,2022-03-07 12:04:15.762,Using_Computer/Screen,annotator,HIGH LEVEL BEHAVIOR
2022-03-07 12:04:19.762,2022-03-07 12:05:40.762,In_Transit_Active,annotator,HIGH LEVEL BEHAVIOR
2022-03-07 12:05:42.762,2022-03-07 12:06:27.762,Using_Computer/Screen,annotator,HIGH LEVEL BEHAVIOR
2022-03-07 12:06:29.762,2022-03-07 12:06:39.750,Using_Computer/Screen,annotator,HIGH LEVEL BEHAVIOR
2022-03-07 12:06:40.750,2022-03-07 12:10:37.750,Using_Computer/Screen,annotator,HIGH LEVEL BEHAVIOR
2022-03-07 12:10:45.750,2022-03-07 12:11:51.750,Meeting _Social_Gathering_In_Person,annotator,HIGH LEVEL BEHAVIOR
2022-03-07 12:11:58.750,2022-03-07 12:12:35.750,HLB_Unlabeled,annotator,HIGH LEVEL BEHAVIOR
2022-03-07 12:12:43.750,2022-03-07 12:15:09.750,Meeting _Social_Gathering_In_Person,annotator,HIGH LEVEL BEHAVIOR
2022-03-07 12:15:13.750,2022-03-07 12:16:02.737,Packing/Unpacking_Something,annotator,HIGH LEVEL BEHAVIOR
2022-03-07 12:16:03.737,2022-03-07 12:19:12.737,Using_Computer/Screen,annotator,HIGH LEVEL BEHAVIOR
2022-03-07 12:19:23.737,2022-03-07 12:20:53.737,In_Transit_Active,annotator,HIGH LEVEL BEHAVIOR
2022-03-07 12:20:54.737,2022-03-07 12:21:46.737,Meeting _Social_Gathering_In_Person,annotator,HIGH LEVEL BEHAVIOR
2022-03-07 12:21:49.737,2022-03-07 12:27:22.725,Meeting _Social_Gathering_In_Person/Doing_Common_Housework,annotator,HIGH LEVEL BEHAVIOR
2022-03-07 12:27:23.725,2022-03-07 12:30:08.725,Meeting _Social_Gathering_In_Person/Doing_Common_Housework,annotator,HIGH LEVEL BEHAVIOR
2022-03-07 12:30:12.725,2022-03-07 12:30:48.725,Meeting _Social_Gathering_In_Person/HLB_Other,annotator,HIGH LEVEL BEHAVIOR
2022-03-07 12:30:50.725,2022-03-07 12:31:25.725,Meeting _Social_Gathering_In_Person,annotator,HIGH LEVEL BEHAVIOR
2022-03-07 12:31:27.725,2022-03-07 12:32:16.725,In_Transit_Active,annotator,HIGH LEVEL BEHAVIOR
2022-03-07 12:32:17.725,2022-03-07 12:33:09.725,In_Transit_Active,annotator,HIGH LEVEL BEHAVIOR
2022-03-07 12:33:12.725,2022-03-07 12:33:50.725,In_Transit_Active,annotator,HIGH LEVEL BEHAVIOR
2022-03-07 12:33:54.725,2022-03-07 12:50:08.700,In_Transit_Driving_Car,annotator,HIGH LEVEL BEHAVIOR
2022-03-07 12:50:14.700,2022-03-07 14:01:29.600,HLB_Indecipherable/Video_Insufficient,annotator,HIGH LEVEL BEHAVIOR
2022-03-07 14:01:43.600,2022-03-07 14:03:00.600,In_Transit_Driving_Car,annotator,HIGH LEVEL BEHAVIOR
