timestamp,AUC_sum
1644375600.0,0.0
1644375610.0,0.0
1644375620.0,0.0
1644375630.0,0.0
1644375640.0,0.0
1644375650.0,0.0
1644375660.0,0.0
1644375670.0,0.0
1644375680.0,0.0
1644375690.0,0.0
1644375700.0,0.0
1644375710.0,0.0
1644375720.0,0.0
1644375730.0,0.0
1644375740.0,0.0
1644375750.0,0.0
1644375760.0,0.0
1644375770.0,0.0
1644375780.0,0.0
1644375790.0,0.0
1644375800.0,0.0
1644375810.0,0.0
1644375820.0,0.0
1644375830.0,0.0
1644375840.0,0.0
1644375850.0,0.0
1644375860.0,0.0
1644375870.0,0.0
1644375880.0,0.0
1644375890.0,0.0
1644375900.0,0.0
1644375910.0,0.0
1644375920.0,0.0
1644375930.0,0.0
1644375940.0,0.0
1644375950.0,0.0
1644375960.0,0.0
1644375970.0,0.0
1644375980.0,0.0
1644375990.0,0.0
1644376000.0,0.0
1644376010.0,0.0
1644376020.0,0.0
1644376030.0,0.0
1644376040.0,0.0
1644376050.0,0.0
1644376060.0,0.0
1644376070.0,0.0
1644376080.0,0.0
1644376090.0,0.0
1644376100.0,0.0
1644376110.0,0.0
1644376120.0,0.0
1644376130.0,0.0
1644376140.0,0.0
1644376150.0,0.0
1644376160.0,0.0
1644376170.0,0.0
1644376180.0,0.0
1644376190.0,0.0
1644376200.0,0.0
1644376210.0,0.0
1644376220.0,0.0
1644376230.0,0.0
1644376240.0,0.0
1644376250.0,0.0
1644376260.0,0.0
1644376270.0,0.0
1644376280.0,0.0
1644376290.0,0.0
1644376300.0,0.0
1644376310.0,0.0
1644376320.0,0.0
1644376330.0,0.0
1644376340.0,0.0
1644376350.0,0.0
1644376360.0,0.0
1644376370.0,0.0
1644376380.0,0.0
1644376390.0,0.0
1644376400.0,0.0
1644376410.0,0.0
1644376420.0,0.0
1644376430.0,0.0
1644376440.0,0.0
1644376450.0,0.0
1644376460.0,0.0
1644376470.0,0.0
1644376480.0,0.0
1644376490.0,0.0
1644376500.0,0.0
1644376510.0,0.0
1644376520.0,0.0
1644376530.0,0.0
1644376540.0,0.0
1644376550.0,0.0
1644376560.0,0.0
