START_TIME,STOP_TIME,Sitting_With_Movement,Standing_With_Movement,PA_Type_VideoUnavailable,Indecipherable,Walking,Puttering_Around,Applying_Makeup,Watering_Plants,Brushing,Combing,Tying_Hair,Walking_Slow,Lying_With_Movement,Walking_Down_Stairs,Walking_Up_Stairs,PA_Type_Other,Doing_Resistance_Training_Other,Washing_Hands,PA_Type_Too_Complex,Lying_Still,Standing_Still,Synchronizing_Sensors,Sitting_Still
2022-04-26 20:15:24.825,2022-04-26 20:17:12.687000,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-04-26 20:17:12.687,2022-04-26 20:18:16.675000,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-04-26 20:18:16.675,2022-04-26 20:20:51.662000,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-04-26 20:21:01.662,2022-04-26 20:25:10.625000,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-04-26 20:25:45.625,2022-04-26 21:07:15.312000,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-04-26 21:07:39.312,2022-04-26 21:08:24.312000,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-04-26 21:08:27.312,2022-04-26 21:10:49.287000,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-04-26 21:10:49.287,2022-04-26 21:13:10.275000,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-04-26 21:13:16.275,2022-04-26 21:13:45.275000,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-04-26 21:13:46.275,2022-04-26 21:14:03.262000,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-04-26 21:14:05.262,2022-04-26 21:16:07.250000,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-04-26 21:16:08.250,2022-04-26 21:17:34.237000,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-04-26 21:17:35.237,2022-04-26 21:18:30.237000,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-04-26 21:18:32.237,2022-04-26 21:20:18.225000,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-04-26 21:20:19.225,2022-04-26 21:24:09.187000,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-04-26 21:24:11.187,2022-04-26 21:35:57.100000,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-04-26 21:36:03.100,2022-04-26 21:39:05.087000,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-04-26 21:39:11.075,2022-04-26 21:39:48.075000,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-04-26 21:39:49.075,2022-04-26 21:40:51.075000,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-04-26 21:40:53.062,2022-04-26 21:49:43,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-04-26 21:49:44.000,2022-04-26 21:52:32.987000,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-04-26 21:52:33.987,2022-04-26 21:53:59.975000,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-04-26 21:54:00.975,2022-04-26 21:56:47.950000,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-04-26 21:57:00.950,2022-04-26 22:02:27.912000,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-04-26 22:02:38.912,2022-04-26 22:17:02.800000,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-04-26 22:17:05.800,2022-04-26 22:18:50.787000,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-04-26 22:18:53.787,2022-04-26 22:45:48.587000,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
